	radius_mean	texture_mean	perimeter_mean	area_mean	smoothness_mean	compactness_mean	concavity_mean	concave points_mean	symmetry_mean	fractal_dimension_mean	radius_se	texture_se	perimeter_se	area_se	smoothness_se	compactness_se	concavity_se	concave points_se	symmetry_se	fractal_dimension_se	radius_worst	texture_worst	perimeter_worst	area_worst	smoothness_worst	compactness_worst	concavity_worst	concave points_worst	symmetry_worst	fractal_dimension_worst	fitness
0	0	1	0	0	1	0	1	0	1	0	1	0	1	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	0	0.8748569962806209
1	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	1	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0.874351673720662
2	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0.8782736950109016
3	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0.8776324227266898
4	1	1	0	0	0	0	1	0	1	1	1	0	0	0	1	1	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0.8698678979094524
5	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	1	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0.8775708605874054
6	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	0	1	1	0	0	0	0	0	0.8662972938309605
7	0	0	0	0	0	0	1	1	0	1	1	0	0	0	1	1	1	1	1	1	0	1	0	1	1	0	0	0	0	0	0.8711940489932026
8	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	1	1	1	1	1	0	1	0	1	1	0	0	0	0	0	0.8779530588687956
9	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0.8828498140310376
10	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0.8929639604976273
11	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0.8859766576888546
12	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0.8862972938309608
13	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0.886038219828139
14	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0.8794946774400411
15	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0.8930563037065538
16	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0.9032320123124277
17	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0.8979838399384378
18	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0.9000436065153264
19	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0.8963062716429395
20	0	1	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0.8898063357701681
21	1	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0.8863896370398872
22	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	1	0	1	0.8796921893035783
23	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	1	0	1	0.8845889444658203
24	1	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0.8917301526228036
25	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0.8926433243555214
26	1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0.891255611132487
27	1	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0.8950852892138003
28	1	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0.8804078491727588
29	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0.8923226882134153
30	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0.8990509170193663
31	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0.8936796203668078
32	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0.8884314479928177
33	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0.8897883801462101
34	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0.8961831473643709
35	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0.8940925997178402
36	0	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0.8980146210080799
37	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0.8957393869436963
38	0	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.8954803129408747
39	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0.8838861100423239
40	0	1	0	0	0	0	0	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.8927048864948056
41	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.8993407720918302
42	0	1	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.9024983968192895
43	0	1	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.8976016416570475
44	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.902590740028216
45	0	1	0	0	0	0	0	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.8976016416570475
46	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.9025599589585739
47	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0.9056560215467486
48	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0.8850147492625369
49	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0.8913479543414133
50	0	1	0	1	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0.8982736950109016
51	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8937719635757344
52	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8923842503526999
53	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8885545722713863
54	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.893389765294344
55	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8990816980890086
56	0	1	1	1	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8927048864948056
57	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8899115044247787
58	0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0.8979838399384378
59	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8958009490829806
60	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8937719635757344
61	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8906759009875592
62	0	0	0	0	1	0	1	1	0	0	0	0	0	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8908734128510966
63	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8976324227266899
64	0	1	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8943824547903039
65	0	1	0	1	0	0	0	0	1	1	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0.8895164806977043
66	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8919712710016674
67	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8976324227266896
68	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.8937411825060922
69	0	0	0	0	1	1	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.8922919071437733
70	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.8966397332307298
71	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.8987302808772604
72	0	1	0	0	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.8937411825060922
73	1	1	0	0	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.8993099910221881
74	0	1	0	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.8958009490829806
75	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0.8994331153007568
76	0	1	0	0	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.8919404899320252
77	0	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.89934077209183
78	0	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0.9077773502629216
79	0	1	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0.9042990893933566
80	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0.9144440169295882
81	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.9060690008977812
82	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0.9058099268949595
83	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0.9129947415672695
84	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0.915054508144158
85	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.9042683083237142
86	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0.906358855970245
87	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9094241374887778
88	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9063896370398872
89	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9042683083237142
90	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9183044760805438
91	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9161831473643709
92	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9157701680133384
93	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9157701680133384
94	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.917157881236373
95	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9227574708221111
96	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9090727202770296
97	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9095164806977043
98	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9171886623060153
99	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9245581633961781
100	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9160908041554444
101	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9174477363088368
102	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.911255611132487
103	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0.9098371168398101
104	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9094241374887778
105	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9108734128510966
106	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0.911255611132487
107	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9045581633961779
108	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9077157881236373
109	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9143516737206616
110	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9157701680133384
111	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9231396691035014
112	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9213697575990766
113	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9164730024368346
114	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9245889444658203
115	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9160908041554443
116	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0.9245581633961779
117	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9207284853148647
118	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0.9179222777991536
119	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0.9179530588687956
120	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9091342824163139
121	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0.9129947415672695
122	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0.9192176478132615
123	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0.916213928434013
124	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0.9122611260741311
125	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0.9197229703732204
126	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0.9098678979094524
127	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0.912612543285879
128	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0.9126433243555214
129	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0.9059766576888548
130	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0.9074567141208156
131	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0.9162754905732973
132	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0.9152084134923688
133	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0.9169167628575093
134	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.9042683083237142
135	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.9094856996280621
136	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.9112248300628448
137	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.9095472617673463
138	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.9129947415672695
139	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.9080672053353854
140	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0.91276644863409
141	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9106451199179172
142	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.914413235859946
143	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9158317301526228
144	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9143824547903039
145	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.933407720918302
146	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9227574708221111
147	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9210799025266128
148	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9227882518917533
149	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9259458766192127
150	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0.9179530588687956
151	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0.9298063357701681
152	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0.9298678979094525
153	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0.9178914967295112
154	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0.9126433243555214
155	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0.9140310375785557
156	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0.9206977042452227
157	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9175400795177633
158	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9172502244452996
159	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0.9298678979094525
160	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0.9178914967295112
161	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0.9164422213671926
162	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0.9095164806977043
